WBgeneID,wormbase_gseq,wikigene_name,baseMean,log2FoldChange,lfcSE,pvalue,padj
WBGene00007694,C23H4.6,C23H4.6,124.79808111034184,1.5963765920732789,0.45755883522209223,2.3963500260632337e-4,0.0036184650687381852
WBGene00007697,C24F3.2,C24F3.2,164.8824463123743,1.0060779079406514,0.3767931672192798,1.5712599765032792e-4,0.002596368173392396
WBGene00007709,C25A1.8,clec-87,156.47535793710236,1.231936472373555,0.3748058222850803,5.085925228266307e-7,2.0907007610656186e-5
WBGene00007807,C29F3.7,C29F3.7,4851.274785450746,0.8991922810769168,0.4315571917274925,6.845065871054149e-4,0.008374543667963285
WBGene00007818,C30F2.4,C30F2.4,76.33427627637911,4.281756221735093,0.9684076197130695,4.6326223990727855e-10,3.990007794776823e-8
WBGene00007864,C32H11.1,irg-6,2176.8987428833357,7.679661186981445,0.4355169515546323,3.444625822772324e-137,2.655289815484046e-133
WBGene00007865,C32H11.2,srz-15,4.537990905719512,6.421656399025775,2.799794154920947,2.5814323288729742e-11,2.8897582935073113e-9
WBGene00007867,C32H11.4,C32H11.4,34163.718732098074,5.382718184909918,0.7769125554117322,6.267694276143109e-31,6.441936177019887e-28
WBGene00007870,C32H11.7,,37.8987870876832,0.8379611994802121,0.6081410880662423,0.007958540197266823,0.05569533101282914
WBGene00007872,C32H11.9,C32H11.9,2114.5104354709865,3.604748920346985,2.175952665799909,3.821199839727623e-9,2.6299749075482485e-7
WBGene00007875,C32H11.12,dod-24,35571.393769049755,3.963268130690525,0.9665352138833156,2.1430434683316195e-15,4.788304514676606e-13
WBGene00007876,C32H11.13,dct-19,55.186824253360626,4.673108548371314,0.8791296289686248,6.137935815407862e-23,2.7831928372395e-20
WBGene00007878,C33A11.2,C33A11.2,123.25618720702117,0.8531764368177794,0.4569065379898481,2.360932847346713e-5,5.392370623339892e-4
WBGene00007890,C33A12.19,C33A12.19,86.34133484079116,0.9957352745987929,0.8738504877713378,0.010716833477607667,0.06887095528315024
WBGene00007923,C34C12.4,C34C12.4,737.3848827636617,0.7130667309513612,0.21059422098486774,9.228027951859425e-6,2.487211659682111e-4
WBGene00007989,C37A5.2,fipr-22,93.36499958700514,2.9737096877970894,1.3616162580219426,1.1315631601901284e-5,2.951828974729477e-4
WBGene00008082,C44B9.5,com-1,262.7945843833048,0.5898585711911764,0.18021928076353308,0.0010071193657475428,0.011262027561438027
WBGene00008100,C44H9.5,C44H9.5,557.7571544396432,0.9885583257597526,0.30467944715748285,2.8350288708656814e-4,0.004135065288754608
WBGene00008105,C45B11.2,C45B11.2,86.00816397147544,1.7463165583333842,0.7602712306871098,2.1753411598539966e-5,5.043193182175799e-4
WBGene00008118,C46F11.3,madf-8,215.18366622680878,0.5531773551274523,0.2153412353428834,0.004020918181269972,0.03318549015023509
WBGene00008132,C47B2.6,gale-1,3247.785483533365,0.9105816359979326,0.40175126042761106,6.620749021950149e-7,2.6307239090568416e-5
WBGene00008133,C47B2.7,efsc-1,229.2527217520272,0.5285835937698709,0.1583259314795121,3.28876811563309e-6,1.0389946319408883e-4
WBGene00008145,C47E8.8,set-5,381.771475179562,1.0144241585425013,0.4004747748688603,0.007014193448941001,0.05039041025271361
WBGene00008169,C48B4.6,C48B4.6,228.47371845096922,0.8297572008364165,0.31258563825912633,0.0022184136184283916,0.021085870995875777
WBGene00008171,C48B4.8,C48B4.8,101.38248798275178,0.563731936369018,0.39488455350971063,0.015860055760815263,0.09091116790821938
WBGene00008218,C50B6.2,nasp-2,1127.095830096183,0.9845297713581006,0.24994498822393682,4.842642337764703e-5,9.76482118743293e-4
WBGene00008234,C50F4.9,C50F4.9,33.004417365738746,1.9855534537753532,0.7153748637578132,2.2357409068157635e-4,0.0034228815849432596
WBGene00008301,C54D10.7,pals-39,120.36486554140876,1.5450996949874336,0.748216691168106,1.399080422652883e-4,0.002344524225656467
WBGene00008333,C55A6.4,C55A6.4,527.5636862301799,2.9367360852347484,0.8450890151690509,1.951669543651973e-6,6.584002046932707e-5
WBGene00008334,C55A6.5,sdz-8,405.05183033692157,3.3433707955484495,0.593062402181541,1.7408495892719434e-9,1.3172331568344365e-7
WBGene00008335,C55A6.6,C55A6.6,227.45045377396536,3.4531456940112313,0.610850626390418,7.1482191871612645e-9,4.611050008722394e-7
WBGene00008357,D1025.6,nspc-16,56.77586695936225,1.9226262456111087,0.7439215106404913,8.093744957419743e-6,2.2322230055195024e-4
WBGene00008366,D1046.5,tpra-1,471.75060020365356,0.6717561763368742,0.26571283884090285,6.59534847517469e-4,0.008114963083939998
WBGene00008403,D2013.3,csa-1,46.98377859560108,0.7999632077597125,0.45681387048775113,0.0029073769016986404,0.02583459924696711
WBGene00008419,D2030.9,wdr-23,3622.893824592029,1.3923727197894287,0.32513972760235,6.31534472758036e-10,5.2629010629787245e-8
WBGene00008477,E03H4.10,clec-17,1002.9503930541081,3.8018662750937913,0.36795900924265557,5.319886617926154e-46,1.1716670284081075e-42
WBGene00008492,F01D5.1,F01D5.1,2733.7223951686406,1.710095442835091,0.3936806098391107,4.367147103807784e-10,3.782489151651944e-8
WBGene00008493,F01D5.2,F01D5.2,507.53955637659914,1.8287095199961643,0.6973536954838476,2.504897902555257e-6,8.164301412542218e-5
WBGene00008495,F01D5.5,F01D5.5,3010.5711458076557,0.7488094725424631,0.3765009795654825,6.830381204320342e-4,0.008370746186566512
WBGene00008577,F08G2.5,F08G2.5,522.7885969018083,1.8916811989722129,0.601136759786228,8.373622714694746e-7,3.219355146943863e-5
WBGene00008584,F08G5.6,irg-4,22694.217207351452,4.535313723338421,0.39446258533050105,7.737972371999646e-51,2.3859264011823707e-47
WBGene00008632,F10A3.2,fbxa-88,52.96569532133074,2.004328422068292,0.7961494952487917,7.203454009165705e-5,0.0013491363097601302
WBGene00008633,F10A3.3,fbxa-18,24.43346439691938,2.658849012781054,0.8567872713794412,9.206705151275517e-7,3.4892484981595726e-5
WBGene00008678,F11A5.12,stdh-2,93.66682665663508,4.1574941153367435,0.730916052308504,1.3290162715867269e-17,3.785676684634565e-15
WBGene00008698,F11D11.3,F11D11.3,66.57285229633777,4.561842102314553,1.5945417080561815,4.469169901338572e-4,0.005878941328407573
WBGene00008829,F14H3.10,cyp-35D1,2730.7307428348126,4.8690600072259125,0.5555827677179648,6.47694320393867e-39,9.985503337512249e-36
WBGene00008831,F14H3.12,F14H3.12,128.30802059128175,1.0238661249514975,0.5906007386413624,0.0027780250208450825,0.024987638125069215
WBGene00008841,F15A4.6,phat-8,632.0461479589507,0.6680361764929966,0.4207546297364263,4.25042283624612e-5,8.702359743214666e-4
WBGene00008859,F15D4.2,F15D4.2,326.1517366038533,0.5948503375841351,0.12794859177161047,2.432366620513526e-13,4.0760648030931556e-11
WBGene00008915,F17C11.4,F17C11.4,561.4657808515726,0.5832213279113524,0.2906286013890592,7.767900264131884e-7,3.039535999292418e-5
WBGene00008922,F17C11.11,F17C11.11,1417.958967808989,1.3276978143203029,0.45879680813621965,2.1670820280120096e-4,0.003351043493065311
WBGene00008988,F20G2.5,F20G2.5,929.4478382789137,2.4694917766644826,0.5506779371289998,2.638789635774347e-13,4.295506735382742e-11
WBGene00009180,F26H11.2,nurf-1,5798.503560371808,0.58092557966571,0.11680568149638963,6.860798925937293e-13,1.0369895788350515e-10
WBGene00009186,F27C8.6,trcs-1,275.83395357767205,0.8764470970488122,0.3672020948163768,0.002585537609330988,0.02368463061381809
WBGene00009203,F28C6.2,aptf-3,143.83992344063765,0.9429728842536703,0.43324128088947483,0.013823930063963227,0.08273428951712775
WBGene00009222,F28F8.4,fbxa-95,67.26000053803944,1.111858658415338,0.4057090297846633,0.004500762155571137,0.036215161874968795
WBGene00009224,F28F8.7,F28F8.7,219.0265821620721,0.7244417903212509,0.2095501145021318,4.353150572133035e-6,1.3319209612786554e-4
WBGene00009374,F34D10.4,F34D10.4,2214.6903027444023,0.9677463060299445,0.23562179661805588,2.2593191912938734e-9,1.6827016411680023e-7
WBGene00009380,F34H10.3,F34H10.3,991.1197004460862,0.5503535161354409,0.26955126841479504,6.240883766628576e-5,0.0012016249441278717
WBGene00009393,F35C5.5,clec-62,3405.6692848891485,0.5498722989857036,0.5735302294837066,0.011853612819355524,0.07416686235227439
WBGene00009418,F35E8.2,F35E8.2,60.48619480413857,2.048889153550141,0.7528755536665103,4.1063266632005276e-5,8.486224955303288e-4
WBGene00009429,F35E12.5,irg-5,134357.35543683195,7.908992194628365,0.3760829319613408,3.187191342418425e-178,4.913692892606486e-174
WBGene00009431,F35E12.7,dct-17,7875.966815182922,2.8793176598066,0.580896483421068,8.906272241984911e-18,2.6923137089153213e-15
WBGene00009432,F35E12.8,cld-9,2030.418730807596,1.0364223535995585,0.6027632053552657,6.046034467464094e-4,0.007535304234833786
WBGene00009479,F36F2.6,fcp-1,1063.4333180450024,0.5484465715619399,0.18612824896033978,0.006767473443441734,0.0490522510942836
WBGene00009637,F42F12.6,nspc-13,74.73336695319924,0.5316095222781448,0.7521792522413338,3.801476411562363e-4,0.005200298299650128
WBGene00009710,F44G3.10,F44G3.10,98.14453372430268,2.8033200262757205,1.078208426722856,1.0866594737828387e-4,0.0019146318979782885
WBGene00009801,F47A4.5,ipla-2,999.5090864614135,0.5924968678357245,0.24937065449639223,0.006272853406526047,0.04648844886768625
WBGene00009803,F47B8.2,F47B8.2,304.8562338467126,0.7228289438779736,0.7048147962369076,1.7252418168892803e-4,0.002783684233540376
WBGene00009804,F47B8.3,F47B8.3,205.63640538892687,0.7447297261331818,0.44905942416071665,0.0024356195846246096,0.022634085073030503
WBGene00009805,F47B8.4,F47B8.4,66.73795441972958,2.5579527386712795,0.8690368058970056,5.412659090199637e-7,2.2075916717885665e-5
WBGene00009895,F49E11.10,scl-2,2500.690461616368,1.4995866742197992,0.699720623131649,1.5910735463739943e-5,3.8997743822651623e-4
WBGene00009908,F49H6.5,F49H6.5,34.93421479745295,0.6854736739500654,0.8535391999900658,8.690143863198167e-4,0.010035651531005704
WBGene00009914,F49H6.13,F49H6.13,72.70300413277725,1.784497156062902,0.8571309999034039,1.0520405462925968e-5,0.00027868228697926055
WBGene00009921,F52B5.2,F52B5.2,341.1418844426517,0.5229912647611814,0.1538541530044751,0.0017497117671901056,0.017441967922454532
WBGene00009955,F53B2.3,eak-4,14.177797194670779,3.1944713426074127,3.163242900643557,4.0654990772447504e-4,0.005474043604705879
WBGene00009957,F53B2.8,F53B2.8,6380.196923093614,1.1319406779761405,0.6431601556027641,0.0028186374831978803,0.025220507300326014
WBGene00009971,F53C11.1,F53C11.1,1486.3806368229032,0.7218962298312731,0.4256992325805588,0.007729797191298042,0.05434121445428267
WBGene00009996,F53F4.14,sde-2,853.498204277293,0.5712457423039423,0.14358718235346327,7.258229611902016e-5,0.0013563651627477987
WBGene00010006,F53H2.3,F53H2.3,992.4832198392535,0.7878571619528979,0.1740154595912183,3.4814365515858666e-9,2.450835950493119e-7
WBGene00010018,F54B8.3,fbxa-69,54.58427514222633,1.54045819330863,0.7894941171626881,7.63529848524612e-5,0.001418233695747463
WBGene00010019,F54B8.4,F54B8.4,472.8222937377835,2.811928430058213,0.5137758506761271,1.2174743305314186e-10,1.2031924201155693e-8
WBGene00010048,F54D5.2,F54D5.2,493.21310059673374,0.6503418774230493,0.22874753646862125,0.0017252691501437806,0.01723815585726939
WBGene00010054,F54D5.11,gtf-2E2,476.7126221021682,0.5041194479511362,0.1676848193176817,6.767918429079549e-5,0.0012802576493388884
WBGene00010056,F54D5.14,smc-6,1575.5338331087946,0.6768951346675488,0.23925006231452256,0.009174458323293756,0.0613998436025986
WBGene00010061,F54E12.2,F54E12.2,1070.1097855780208,0.7132266653638664,0.17977942656721654,4.165149426297167e-5,8.573312243688039e-4
WBGene00010123,F55G11.2,F55G11.2,14537.133472706406,4.4283499794150405,0.6268684566330004,1.3790451280655346e-27,1.1189862494413868e-24
WBGene00010124,F55G11.4,F55G11.4,17539.119549086172,3.244285985876453,0.42599099975099275,7.18127442578642e-27,5.032441264652238e-24
WBGene00010125,F55G11.5,dod-22,1535.2619434108133,1.2618376810943355,0.8018960101215961,0.0019128623984120735,0.018631521882177437
WBGene00010128,F55G11.8,F55G11.8,3417.6995024198513,0.8100778217310528,0.7635910569045034,0.0018732007637715597,0.018417816438179933
WBGene00010185,F57A10.4,F57A10.4,37.65342817405888,1.7962697423519336,0.5578418073991572,2.4978398658929215e-4,0.003735130670462771
WBGene00010193,F57C2.1,btb-20,203.19605636205168,0.8156300111590009,0.29133872327653787,0.009019358534167521,0.06073020336508257
WBGene00010243,F58D5.3,F58D5.3,28.461346138277673,0.7709194131180942,0.6308696392681191,0.004587824114826592,0.03680046013438167
WBGene00010269,F58G1.7,F58G1.7,275.1265284418765,1.0328111530395734,0.30692496547939724,4.085939493815983e-5,8.455426735055169e-4
WBGene00010353,H02I12.5,memi-3,80.3737924235164,0.9316713693684069,0.42895672468098994,0.016986254526615743,0.09592567254096518
WBGene00010399,H16D19.1,clec-13,4.484860835580077,7.144289200243546,2.8803485015234287,6.796346744933328e-9,4.4024906624637445e-7
WBGene00010409,H21P03.2,H21P03.2,454.6878501588261,0.8099246678053232,0.24946904479014395,0.0011959730706808502,0.012857961527675502
WBGene00010470,K01D12.11,cdr-4,1502.7292371413218,2.0237848469439927,0.35615574457143917,3.437222830618969e-12,4.5292020837309955e-10
WBGene00010480,K01G5.9,tasp-1,830.9494162373026,0.7913875074470867,0.20604949056094288,2.782654921730228e-9,2.0046818190801364e-7
WBGene00010542,K03H1.7,K03H1.7,95.60955508179295,0.6705234033766742,0.30919679544775874,0.004000913842732904,0.033091249309771024
WBGene00010609,K07A1.2,dut-1,762.5760823019488,0.5249803227635502,0.21963093396236516,0.009890143163945585,0.06496241494183404
WBGene00010620,K07A12.1,K07A12.1,2251.5114645255153,0.5442409992485757,0.1848698458131558,0.0044840312642278005,0.036118239289759664
WBGene00010652,K08C9.5,K08C9.5,13.61197631807183,3.2700172886690635,1.7920182021742164,2.023056208981119e-4,0.0031664423932854734
WBGene00010658,K08D8.4,K08D8.4,1398.8359911901414,0.7662204463910711,0.421134613956492,4.171617028568487e-4,0.005577954876794481
WBGene00010659,K08D8.5,K08D8.5,1189.28224963703,1.421697075623383,0.6429929551298039,2.2296805719422785e-5,5.145955894855405e-4
WBGene00010660,K08D8.6,K08D8.6,5577.65841299897,1.936425971747289,0.4537652554548189,1.6016941537170106e-10,1.533746507320196e-8
WBGene00010684,K08F9.1,K08F9.1,206.83797413749323,1.223344438665639,0.8560962108245518,9.004803878977384e-4,0.010312881999488347
WBGene00010745,K10D11.1,dod-17,6216.924995529953,2.000679886516413,0.5111179297509629,1.5248259168550724e-9,1.1813186512640528e-7
WBGene00010747,K10D11.3,K10D11.3,219.19688315154104,1.6149550025489194,0.39039409181784773,4.4525021161752e-9,2.98453152717709e-7
WBGene00010750,K10D11.6,K10D11.6,488.8730181219351,1.0479640684178795,0.44323815869223504,2.628016984124199e-5,5.871904035397504e-4
WBGene00010758,K10H10.1,vnut-1,1308.9064028783678,0.9440316602776878,0.2810618655310316,9.319276607349945e-5,0.0016883112509461116
WBGene00010759,K10H10.2,cysl-2,2999.108839101747,0.5803058757910559,0.5745885807540514,2.664690181949337e-9,1.9287102598644567e-7
WBGene00010791,K12G11.4,sodh-2,186.54388172981993,3.7925653707349287,0.8033881573993263,2.101136212716008e-12,2.866656370924133e-10
WBGene00010822,M01G12.9,M01G12.9,1137.2597508423391,0.6337852666632039,0.49041043328671485,0.017238484064736923,0.09695939760162317
WBGene00010907,M88.4,M88.4,146.79078929433695,1.141247363217531,0.5056885815498544,9.729701283640073e-4,0.010941123609765062
WBGene00010910,M106.2,M106.2,486.8707104424641,0.5357143880404389,0.22118266838988834,8.120635887569463e-4,0.009578870962406918
WBGene00010935,M163.1,M163.1,1041.4796414854875,0.7963848259770204,0.28457931923124236,4.743738714269482e-6,1.42840272964634e-4
WBGene00011035,R05D11.7,snrp-27,603.943244677727,0.5657158157525949,0.13231625503511776,2.513798399466208e-6,8.164301412542218e-5
WBGene00011045,R05H10.5,gpx-2,2975.6129233598363,0.6028767090475484,0.3103040775388951,0.0032254514088176757,0.027936395713338263
WBGene00011062,R06C7.2,R06C7.2,91.05543463097453,1.0306077967329965,0.45174315063071085,0.003131190203110248,0.027397025744239897
WBGene00011190,R10D12.9,swt-6,301.7921373017978,1.1178022768616174,0.8272941556688047,0.002729454974442589,0.02462259060326589
WBGene00011237,R11A8.2,gkow-1,875.0005633706692,0.6305046148074931,0.1769834045758241,8.666261723205339e-4,0.010015573987005751
WBGene00011279,R74.5,asd-1,457.9573622850261,0.7438362096763158,0.2751403482728663,5.27636588524614e-4,0.006722787839077664
WBGene00011288,R102.1,R102.1,30.398305002213878,2.2448795813239775,1.7387885477869471,3.0996879066902612e-6,9.853172877823456e-5
WBGene00011304,R166.5,mnk-1,6444.927385376815,0.6506497624911115,0.1159407993515846,5.417618615787519e-18,1.7045597183591059e-15
WBGene00011321,T01C3.4,fil-1,932.2411621233645,1.1989155242905374,0.8816371930311818,3.4484733446595955e-4,0.004850831528705929
WBGene00011362,T02B5.1,cest-1.1,532.5420998553852,1.227826954182076,0.7996623166812555,1.3266375648437833e-4,0.0022525078565194504
WBGene00011367,T02C12.2,snpc-3.4,296.89828857901915,0.8464193777484699,0.24143534810673423,2.442463929694657e-4,0.0036701234311990773
WBGene00011376,T02E1.3,gla-3,413.07128988596224,1.0749940102610929,0.4013201633365265,0.01556674292592201,0.08971440536547345
WBGene00011449,T04H1.2,T04H1.2,2070.575668352209,0.9429847163167445,0.28556935401796973,2.947018399820231e-4,0.0042701299501906485
WBGene00011489,T05F1.2,T05F1.2,214.8196836907038,1.1598132535865404,0.44130951028165544,0.002728838331708415,0.02462259060326589
WBGene00011562,T07C4.10,sas-7,1073.6950402209948,0.6938266603508106,0.1800032291209106,2.0055690547819143e-4,0.0031454586080948907
WBGene00011596,T07G12.5,T07G12.5,38.68230920116369,0.9360858687839491,0.8648302191267929,4.280385673119409e-4,0.0056839539984911225
WBGene00011597,T07G12.6,zim-1,343.8317740171327,0.9562812640202114,0.3810227372725332,0.008177405744759857,0.05673765273040626
WBGene00011607,T08D2.2,,48.95249393275679,0.6916338240967934,0.2934852037154866,0.0070716515739542045,0.0506851010300567
WBGene00011675,T10B9.5,cyp-13A3,26.96261524565425,1.857844299834064,0.6729917860238538,1.9435085053981306e-8,1.1180250234224991e-6
WBGene00011692,T10G3.1,T10G3.1,186.52031573519628,0.6295505324583425,0.6249918871568173,1.1922339354113588e-4,0.002060535829100602
WBGene00011737,T12G3.1,sqst-1,3303.5861961209866,1.0020726696816409,0.32710214312921415,1.346858265905817e-4,0.002276810733055919
WBGene00011739,T12G3.4,T12G3.4,456.1505893508644,0.5439857630901596,0.15452606489274903,2.649662326566845e-4,0.0039165718205830344
WBGene00011849,T19H5.4,T19H5.4,667.7432026034854,1.0608560098613558,0.23762532248890084,6.847881307494948e-8,3.50743475473919e-6
WBGene00011894,T21C9.8,ttr-23,206.21579497080404,2.7537619255999006,0.3796486025588648,8.211802889369472e-21,3.246188849882286e-18
WBGene00011940,T23B5.3,T23B5.3,1260.364225644675,0.7426063753093564,0.15210746388023796,5.098939392622901e-7,2.0907007610656186e-5
WBGene00011945,T23D8.7,alg-5,406.13480065650555,0.9745031789304857,0.41792948172104016,0.01514137622002519,0.08782339999402873
WBGene00011957,T23F11.6,T23F11.6,89.68265555185079,1.4077818892989586,0.9061456578263039,0.006805325306596991,0.04920818307763602
WBGene00011979,T24B8.5,sysm-1,678.4598403845572,1.0343926784109017,0.9358485883152693,7.276228252114163e-4,0.008791348821539502
WBGene00011985,T24D1.2,T24D1.2,613.641338107487,0.7346573346306626,0.22654526535486644,0.004340786284217697,0.03520352558852406
WBGene00011988,T24D1.5,har-2,216.15568559900956,0.9572728726443983,0.32843001276850087,8.936589054318754e-4,0.010266422760836976
WBGene00012026,T25E12.11,srz-100,6.916737314457342,7.574409353079598,3.062720993535633,5.8691296988601634e-8,3.026233196231677e-6
WBGene00012027,T25E12.12,fbxa-127,89.92871332167323,1.8493315868586129,0.7144839124641771,8.140988880698238e-7,3.1614515257865176e-5
WBGene00012028,T25E12.13,srz-99,53.39481396751951,1.9452387984804438,0.5847206650252661,5.460766508957482e-11,5.80611291507569e-9
WBGene00012104,T27F6.4,sygl-1,459.28545459294014,1.5049280868159614,0.39622405584756976,2.2236270098584867e-4,0.0034148193254093058
WBGene00012113,T28B8.1,T28B8.1,896.6757739298715,0.7828287456493603,0.35347564612056726,1.8875097018198982e-8,1.0898777929946581e-6
WBGene00012140,T28F4.5,T28F4.5,6169.040479175186,0.795125649927702,0.5445281557486082,0.0013701794447350366,0.014331110243880637
WBGene00012164,W01A8.2,W01A8.2,52.250054354741586,1.5596608036119841,0.40094383807345185,3.389783862427883e-5,7.238268394328349e-4
WBGene00012216,W02D9.10,W02D9.10,457.1797732447269,1.5643616677604892,0.340182874242077,6.563725975863961e-9,4.314758300474211e-7
WBGene00012221,W03C9.5,W03C9.5,176.9659454370347,0.5747253409745657,0.20561053405835003,0.001462440326039081,0.015051029710643864
WBGene00012236,W04A8.1,W04A8.1,311.19618957162584,0.8273313356180468,0.2365327644469941,2.3519391698318564e-4,0.003558375483935008
WBGene00012268,W04G5.8,W04G5.8,20.132943812662315,2.43334449684565,1.443837630929227,9.75559637037046e-4,0.010962247029300393
WBGene00012295,W06B3.1,nmat-1,99.17364403147448,1.369126120711848,0.4702220413973592,0.004268776223806938,0.03480260340689136
WBGene00012385,Y5F2A.4,Y5F2A.4,241.50457867327196,0.6710868083224406,0.21456405855774058,4.5116567779668825e-4,0.005924719978357362
WBGene00012398,Y6E2A.4,Y6E2A.4,103.41595885169278,1.223945221324413,0.988584229509897,0.0014075332228230442,0.014612754004217422
WBGene00012431,Y11D7A.7,Y11D7A.7,93.12531229158789,1.1983091950875808,0.40868614913552254,0.0012251436072082493,0.013094824782786662
WBGene00012435,Y11D7A.12,flh-1,310.83855082476043,0.7598891809957165,0.2787875119267752,0.014321578021225068,0.08488879982823025
WBGene00012444,Y15E3A.5,Y15E3A.5,527.4678808908578,1.5988994566305315,0.5234066942149531,0.00377712119962255,0.03163056900303143
WBGene00012468,Y17G7B.17,Y17G7B.17,914.1832453259103,0.6156435168805471,0.1614615115729924,0.0041860704095885454,0.034346273286123795
WBGene00012496,Y24F12A.1,Y24F12A.1,445.5481453425548,0.5548454246924813,0.21696376653441127,0.00480336538393707,0.03797614570469631
WBGene00012518,Y32B12A.3,comt-2,117.74727746553815,3.62192051108306,0.5971670883430098,4.442490197238527e-17,1.1608452774716334e-14
WBGene00012543,Y37A1C.1,nkcc-1,1829.7330806759494,0.6991229709984722,0.1741961415432129,6.430438286830208e-5,0.0012269562755948182
