WBgeneID,wormbase_gseq,wikigene_name,baseMean,log2FoldChange,lfcSE,pvalue,padj
WBGene00018833,F54F2.5,ztf-1,214.02786867815942,0.8780464153304842,0.31614003867827206,0.009175388171286918,0.0613998436025986
WBGene00018904,F55G1.9,pycr-4,2987.6778915908258,1.597196110529538,0.5144000619349542,8.184925522638993e-7,3.163661596700015e-5
WBGene00018910,F56A4.2,F56A4.2,1735.3623794449347,5.77522240467223,0.8160941604754287,6.080548876888305e-20,2.1800888845345813e-17
WBGene00018953,F56C9.10,F56C9.10,3257.7906292235466,0.52178649555471,0.1383773941155581,1.7516244652717932e-8,1.0229088780717892e-6
WBGene00018966,F56D2.5,F56D2.5,577.3091331026178,0.9229249213711481,0.47885094543264106,0.008886597814514046,0.060130453141416594
WBGene00018970,F56D6.1,clec-68,11.132900622367341,3.131014165821445,1.9458175175779207,4.21212556095645e-5,8.635417523040637e-4
WBGene00018971,F56D6.2,clec-67,7716.259951764641,2.4424398008981676,0.5000436680042358,1.822906922598328e-11,2.1618273865921866e-9
WBGene00018997,F57B9.3,F57B9.3,93.99965092307156,1.6358904981843827,0.5969383757091355,2.5282773293581367e-8,1.422571225792496e-6
WBGene00019087,F59A6.5,F59A6.5,725.98884337247,0.5995228992015719,0.2444020015786223,0.00453027375393749,0.03641461442359452
WBGene00019105,F59D6.3,asp-8,787.1068636996811,1.5324824040458696,0.3698206628067734,3.3039825845277326e-10,2.944364133275379e-8
WBGene00019143,H01M10.1,H01M10.1,145.41477447224057,0.7511496244914951,0.37313506320616585,0.003176950287009129,0.027624953510896638
WBGene00019146,H02F09.3,H02F09.3,959.970123256951,2.5373713977129104,0.7086323624405525,1.0299878242276885e-12,1.4703076190850252e-10
WBGene00019166,H06H21.10,tat-2,621.4869900236793,0.6207162057394653,0.35762647213288346,0.009178445637785382,0.0613998436025986
WBGene00019167,H06I04.1,H06I04.1,272.12466112730186,0.6238981111844046,0.21668267903151522,6.849775939094314e-4,0.008374543667963285
WBGene00019170,H06I04.6,H06I04.6,851.703251811373,0.6405723155556192,0.12871185701690224,6.829483112609346e-10,5.600539422717994e-8
WBGene00019215,H20E11.3,H20E11.3,1106.7365038255496,1.0493242223970356,0.593164906077949,5.763513054977414e-4,0.0072417343739679535
WBGene00019217,H20J04.2,athp-2,1067.0726157721524,0.5053552417748801,0.20502993587072338,0.005202660752826059,0.04032650619724452
WBGene00019234,H23N18.3,ugt-8,573.4500847536234,2.2756279079179107,0.6934223124146578,1.4044110363526251e-10,1.3617487388332341e-8
WBGene00019235,H23N18.4,H23N18.4,73.02055309294141,5.382411839641879,0.856776117570258,1.9231135648685015e-17,5.11183479820305e-15
WBGene00019273,H43E16.1,H43E16.1,2281.385420771484,0.9252631598015324,0.389129529892032,1.4304787362405501e-5,3.574342086972539e-4
WBGene00019298,K02D7.1,pnp-1,6612.271038010303,0.7234660896728243,0.45508576647612786,0.009824354973475398,0.06461692859473984
WBGene00019357,K03B4.7,cpg-8,711.539568406965,0.8551707826258214,0.4237876304914665,5.296650227809088e-7,2.1660068053616103e-5
WBGene00019381,K04C2.3,K04C2.3,487.5964621862763,0.5319122519585007,0.2566970077887898,3.2903091933103384e-4,0.004666669441882749
WBGene00019404,K05B2.4,K05B2.4,649.8196949955367,1.173586187920834,0.5208711607313596,2.5556816124429467e-6,8.277509121645569e-5
WBGene00019429,K06A5.1,uad-2,1011.4302748019186,0.5370868003690101,0.22776057056683224,0.007433312075886841,0.05273786114769785
WBGene00019436,K06A9.2,K06A9.2,96.99490980612241,1.0592143893434056,0.8014392703615076,3.580893432680884e-5,7.593759842041428e-4
WBGene00019457,K06H7.3,vms-1,2010.7905127179145,0.6295659735419169,0.2937251678596743,0.01670059128720733,0.09448551041279832
WBGene00019458,K06H7.7,K06H7.7,304.12258849191807,1.050508987940125,0.3643858528824503,0.004132392573847811,0.03397818469920624
WBGene00019465,K07B1.5,acl-14,1004.2225647053623,0.5947140198930221,0.16427462429975576,9.167569544007938e-5,0.0016647399253235616
WBGene00019466,K07B1.6,tos-1,3126.120678135891,0.6704113119875253,0.14740078997090694,2.605412225449285e-11,2.8897582935073113e-9
WBGene00019564,K09D9.1,K09D9.1,481.1437218591609,1.4388350621617523,0.8184215532036235,0.006558725067680826,0.04797036534961364
WBGene00019606,K10B2.3,clec-88,115.67584195219784,1.335515664852937,0.41759778850616247,0.0058973095355758605,0.04446808362533017
WBGene00019619,K10C2.3,asp-14,30812.465746346872,2.2246370361923233,0.536507947458232,1.9366710060303614e-10,1.8317580920227044e-8
WBGene00019644,K11D12.4,cpt-4,3065.083255940279,1.1257931468078393,0.6867471382819378,1.0935820630495645e-4,0.0019224349676208823
WBGene00019645,K11D12.5,swt-7,3073.198279823154,1.485119623519507,0.40172972044588146,1.0746996436547332e-8,6.627457762490009e-7
WBGene00019683,K12H6.2,K12H6.2,61.79692539213036,1.5194153428837645,0.49133719114008656,0.002448952852082954,0.022689607043607514
WBGene00019686,K12H6.6,K12H6.6,716.3274246919328,1.1542792397917623,0.23612825224540934,1.3496103784238736e-9,1.0670227284185057e-7
WBGene00019719,M01H9.3,M01H9.3,1734.2762802420011,0.9966634935874386,0.2775260979189364,1.5441628408286263e-7,7.192253328415388e-6
WBGene00019724,M02B7.2,M02B7.2,221.96037772681552,0.7292976425502553,0.2897557852913004,0.008888713933274204,0.060130453141416594
WBGene00019738,M02F4.7,clec-265,6000.063093691807,1.4989191557464032,0.4976136724530572,1.3924419166242825e-5,3.502002777911348e-4
WBGene00019770,M04F3.4,M04F3.4,649.2106315544942,0.5330293237374842,0.13459060782049462,2.565522282046419e-4,0.003819080830669244
WBGene00019779,M60.2,endu-2,23402.140835108545,0.8261692568547367,0.6692939914630518,0.0021784706542397956,0.020826794090002973
WBGene00019818,R02C2.7,R02C2.7,273.0788269884901,4.783841421196801,1.6023539210417033,2.157073328151826e-10,2.0033493674769097e-8
WBGene00019821,R02D3.3,gtf-2H1,801.1667542011902,0.5925195108775422,0.16736550433788014,7.899696977644e-4,0.009382868128223231
WBGene00019825,R02D3.8,R02D3.8,380.37398650084293,0.9376863473737391,0.3754305891459332,0.002704467456864144,0.024497517498516162
WBGene00019831,R02F2.1,R02F2.1,5734.871887052254,0.5696399389197032,0.13998029592182235,4.229855726824167e-7,1.7915298280342907e-5
WBGene00019842,R02F11.4,R02F11.4,375.3184404827656,0.7329715288601706,0.2333107321339094,0.002208554688632358,0.021010431048560155
WBGene00019883,R05D3.11,met-2,1304.1053897194374,0.5299727417297208,0.17032768694319494,0.0021297211842011355,0.020406408636935304
WBGene00019965,R08F11.1,R08F11.1,1029.5393751076804,0.5421730300678467,0.23949105946660154,4.0703763774174265e-7,1.741651772662436e-5
WBGene00020030,R12E2.1,kel-20,697.4159223167263,0.8111357425757951,0.33705931955655605,3.5791673419036357e-4,0.0050027219320152635
WBGene00020031,R12E2.2,suco-1,3273.9533035221575,0.6545621041309047,0.31357411453618933,0.005332810189380448,0.04110796734483919
WBGene00020091,R119.7,rnp-8,711.4773098308009,1.052044583174705,0.37271499812456377,0.009544363458185153,0.06311150077557713
WBGene00020183,T03D3.5,T03D3.5,224.69897272446372,1.0323856702662497,0.3067882337321535,0.0028121707334392006,0.025206532672925674
WBGene00020190,T03F1.8,guk-1,1126.6226766147925,0.5757733975485223,0.16877424987341483,0.0025369993726383927,0.023309248705581702
WBGene00020208,T04C4.1,fnip-2,766.2823676611066,0.8270133140075456,0.16850158528298345,7.921718542755132e-13,1.1631346168919607e-10
WBGene00020326,T07H3.3,math-38,57.24771648070061,0.8330859665656402,0.986549954362279,0.015809574866299112,0.09074319274524699
WBGene00020394,T10B5.8,T10B5.8,88.11835536321533,3.1124335895900512,0.9659229906632212,3.921928747520355e-9,2.687305577800947e-7
WBGene00020467,T12F5.2,T12F5.2,125.58777504743608,1.378806939675929,0.4275141424948255,0.010914222955481796,0.06979036719397048
WBGene00020579,T19D12.4,T19D12.4,9055.050535135739,1.0325908921153553,0.7575121478237137,0.014444551543574088,0.08548623844425401
WBGene00020587,T19H12.1,ugt-9,692.4358780073876,1.0148950929847598,0.48941278112038455,3.541562373851906e-8,1.9225446168195364e-6
WBGene00020588,T19H12.2,T19H12.2,1603.3827099073026,0.9780556138158321,0.32332513995963075,0.0026013930901305354,0.023787471690713206
WBGene00020652,T21E3.1,egg-4,135.6737501365962,0.6076511105866681,0.46506229065340243,0.01041945171242913,0.06735290861657017
WBGene00020684,T22D1.5,T22D1.5,264.2118014459974,1.0383021679545257,0.39277139081164675,0.00924277340151866,0.061686509753771934
WBGene00020690,T22E5.1,T22E5.1,35.32445482767388,1.4288898075802818,0.4379564828991244,8.987471003534631e-4,0.010309511939099212
WBGene00020706,T22H9.2,atg-9,1041.3592616507124,0.6378934737245238,0.17956863621688915,7.762824564771784e-6,2.1563867804520108e-4
WBGene00020725,T23C6.3,cnp-3,643.8160790098692,1.3356773530648425,0.37349128449684177,1.8376367785066378e-7,8.431799468522866e-6
WBGene00020740,T23F4.2,T23F4.2,489.7058552184807,0.9630950150103073,0.24707808216249627,1.5652184471159178e-8,9.245583447964025e-7
WBGene00020747,T24A6.7,T24A6.7,68.98056964288288,2.210390123920472,2.323301620098826,1.6701816593045054e-4,0.0027219017591435055
WBGene00020758,T24C4.2,T24C4.2,25.787052125537336,3.481107919265628,2.177818183047103,2.715405924362632e-4,0.003983198205128325
WBGene00020760,T24C4.4,T24C4.4,1025.6311109686922,1.9758626078260055,0.5681297733555598,2.3638829318294315e-7,1.0532943109830735e-5
WBGene00020894,T28D9.1,T28D9.1,5822.886616124312,0.5670732629174952,0.2983435219791287,0.011466217084199964,0.07227091937330778
WBGene00020941,W02D7.5,W02D7.5,62.98124981051977,0.5433565438724829,1.124469930194168,7.647271178291747e-4,0.009167158906268399
WBGene00020954,W02G9.4,W02G9.4,806.5991264129424,1.3363754194660382,0.24908834741954186,3.813195267458946e-14,7.348503929801821e-12
WBGene00021014,W03G9.2,pid-4,451.41239992270107,1.0163782772602452,0.40142060699644705,0.01649795821173556,0.09351066976114968
WBGene00021015,W03G9.3,enu-3.3,228.16934242522694,1.0038056027701243,0.34960800744448817,0.002446901345658073,0.022689607043607514
WBGene00021035,W05F2.3,W05F2.3,88.51258294154711,0.7195501915539738,0.45022659357498124,0.013904592245910632,0.08315248202296519
WBGene00021056,W06B4.1,W06B4.1,99.36078561205628,1.2457125627955867,0.5060482724459058,0.010780983742929885,0.06913911246453829
WBGene00021078,W08A12.1,unc-132,1584.4560697472368,1.128408288158555,0.2972456717394353,7.116149577214333e-4,0.008631335875021231
WBGene00021118,W09G10.6,clec-125,76.26990685617851,3.2689773485342144,0.7438522423172466,4.359467181292129e-13,6.858153625916404e-11
WBGene00021157,Y4C6B.3,Y4C6B.3,150.48883377946595,0.8977581737595245,1.0730837629731333,0.005727143656657851,0.04347384232136587
WBGene00021178,Y9C9A.8,Y9C9A.8,278.03960917886184,0.7972607757500244,0.3921323323559725,0.003249417677020308,0.028128170874015767
WBGene00021201,Y17G9B.4,Y17G9B.4,113.47227570709067,1.9809912637096267,0.535179791981471,0.008724312007660637,0.05935689241928687
WBGene00021224,Y19D10A.9,clec-209,1023.9834779273343,8.26851486515311,0.8018608257841675,2.9104250539957303e-50,7.478337176242029e-47
WBGene00021239,Y20F4.4,Y20F4.4,614.6309594637028,0.7724349226125763,0.3977921675974248,7.676140783280488e-6,2.147786977419878e-4
WBGene00021246,Y22D7AL.7,Y22D7AL.7,147.69342031704602,0.6556445316583247,0.25987693280975577,0.0033837179077447848,0.029094689896096683
WBGene00021270,Y23H5A.3,pid-3,905.7142832989053,0.70495085575525,0.25874159182858586,0.0072181593227317155,0.05149577153102955
WBGene00021329,Y34D9A.3,Y34D9A.3,483.24308070686743,0.5500481589383138,0.16787573715031096,7.868164872046898e-4,0.009352621266950426
WBGene00021339,Y34F4.4,Y34F4.4,138.1109610704097,1.526966508255687,0.6549090133507641,1.7200087810287655e-4,0.0027795990961342223
WBGene00021340,Y34F4.5,Y34F4.5,433.76499807223666,0.6768116846067167,0.3420181374530676,9.788144908460484e-4,0.010990810637562657
WBGene00021345,Y37B11A.3,Y37B11A.3,173.07949111479886,0.6243514780802354,0.2842221255829164,0.004669628906385768,0.03724806878895538
WBGene00021346,Y37E3.1,Y37E3.1,503.2424144220936,0.5645479175412561,0.18289120145974666,3.790385600361285e-4,0.005198965729605865
WBGene00021365,Y37E11AM.1,smgl-2,1057.009105969592,0.6244016290302281,0.12819212490522272,2.2387365146036065e-7,1.0062565844211022e-5
WBGene00021376,Y37E11B.3,blos-7,91.19691897105092,0.8242414399586147,0.37646596220378686,0.009597885282033392,0.06342503103005093
WBGene00021396,Y38C1AA.5,cutl-24,345.3885084402404,0.8488494337188524,0.3335642959845253,0.008387935294594855,0.05789330217849778
WBGene00021434,Y39A3A.3,Y39A3A.3,18.4539832949345,1.664695625638215,1.5781859740191386,0.014031163021459106,0.0836174875538597
WBGene00021470,Y39G10AR.12,tpxl-1,1388.9256861129725,0.5658762242232482,0.17543671625292814,7.44824361605739e-5,0.0013885075190901667
WBGene00021517,Y41D4B.15,Y41D4B.15,98.73047066223327,3.2034703290050865,0.5962817482882857,1.5560063412342672e-15,3.5804402631057757e-13
WBGene00021518,Y41D4B.16,hpo-6,8204.32462046215,2.610099271034147,0.3279214130014128,1.0088712014851448e-27,8.640981840720265e-25
WBGene00021529,Y41G9A.5,Y41G9A.5,228.13139801863576,0.6730847952440696,0.7858253102997923,0.0033613686067957785,0.028934796097694313
WBGene00021552,Y44E3B.1,zip-4,414.6312443915758,0.5635753930469082,0.18837027674125784,0.0036432360874202228,0.030709552082972977
WBGene00021580,Y46C8AL.2,clec-174,2255.3259437393053,4.272639953140038,0.5586442529355156,2.4225411880951405e-30,2.3342698435539237e-27
WBGene00021583,Y46C8AL.5,clec-72,3475.018728981301,1.0985120166971032,0.506767175785387,5.175002167724512e-5,0.00103078822247815
WBGene00021585,Y46C8AL.8,clec-74,982.3573722334747,15.80986623291169,3.5599438890265764,2.3461711616361234e-32,2.7823785229957013e-29
WBGene00021587,Y46C8AR.1,clec-76,53.8019800114399,2.9715704424350546,0.6313144334881802,9.157317949929908e-12,1.147791632797312e-9
WBGene00021601,Y46H3A.5,Y46H3A.5,18.551500746292117,2.166616084261177,1.8580974993190598,5.323006806921563e-4,0.006776614033221282
WBGene00021796,Y52E8A.3,Y52E8A.3,1073.0023705210015,3.516961441440907,0.4426139016795203,3.2550001980494445e-27,2.389635145396585e-24
WBGene00021865,Y54F10BM.11,fbxa-66,107.53097805457749,1.499986795787947,0.6478956600974235,1.6061945499322032e-6,5.5521751964808915e-5
WBGene00021872,Y54G2A.6,clec-85,4284.802664711797,1.6629987882969752,0.47054726624556464,8.403794599957765e-9,5.309889399489708e-7
WBGene00021898,Y54G2A.36,Y54G2A.36,147.00554818591516,0.659656860526809,0.9637214978727402,0.0013163559550361057,0.013913950005049028
WBGene00021906,Y55B1AR.2,Y55B1AR.2,936.3746151777312,0.5898581833754688,0.1582533877247732,3.486454122322992e-5,7.403672617610685e-4
WBGene00021928,Y55F3AM.11,Y55F3AM.11,202.70044583292014,2.5593075786380726,0.28498157661994616,3.6383054854752615e-25,1.8697251889857369e-22
WBGene00021945,Y55F3BR.8,lem-4,392.7587388063066,0.8560134030986499,0.22100510339066173,1.4501906873041472e-6,5.104472563052064e-5
WBGene00021986,Y59C2A.3,Y59C2A.3,1073.5389569994275,0.5118336569488013,0.11445957235746518,2.528119511795755e-10,2.3062732848139146e-8
WBGene00022035,Y65B4BL.3,Y65B4BL.3,112.3574351417064,1.079166182382256,0.4091212952067483,0.005066779165921217,0.039491675632460775
WBGene00022043,Y65B4BR.8,psf-3,220.1993336299238,0.7467963035268572,0.24749113856099056,0.0010316090018989256,0.011491557790661659
WBGene00022078,Y69A2AR.7,epg-9,1281.0061285558556,0.5230643980536575,0.3559562589815712,0.0068688481673938396,0.04955406279677624
WBGene00022083,Y69A2AR.12,Y69A2AR.12,106.31074732819671,1.777903078855022,0.7122477106039795,5.4756401999584746e-5,0.0010808955821096004
WBGene00022115,Y71F9AL.10,Y71F9AL.10,477.52991277010193,0.8446769492957714,0.1739279998319543,1.4798635790790593e-10,1.4259410499163661e-08
WBGene00022142,Y71G12B.2,Y71G12B.2,101.57848819773054,2.1389619566625364,0.4479324712155877,3.9637087735615075e-9,2.703915847876007e-7
WBGene00022205,Y73B3A.3,,151.31507279914055,0.6742469468414186,0.2780067729294764,0.0018812918357241236,0.018473806516789055
WBGene00022244,Y73B6BL.23,Y73B6BL.23,320.24062780940704,0.9904281172947468,0.38562682470071336,0.014061344966601217,0.08373262083819659
WBGene00022257,Y73B6BL.38,puf-11,165.01020914405262,1.2456071875854648,0.5010850979432143,0.016906452864416627,0.095545008728266545
WBGene00022296,Y76B12C.2,xpc-1,1294.1381766861605,0.7244109709305573,0.2491792303156665,0.001192639571139367,0.012831070668705948
WBGene00022327,Y82E9BL.11,fbxa-15,35.13849197164181,1.448939957196611,0.6219060787244612,1.046024714061418e-6,3.848821722359161e-5
WBGene00022328,Y82E9BL.12,Y82E9BL.12,12.022956781645652,3.6395530143402306,1.1561611624548163,1.3905833547663307e-6,4.939775018532838e-5
WBGene00022445,Y110A2AL.9,Y110A2AL.9,58.008723043512106,1.8397051963520363,1.0711021571674393,3.611991576235438e-4,0.005028077601895489
WBGene00022554,ZC204.2,duxl-1,298.9025160414419,0.5061142001079465,0.24197202883891317,0.0032075015886995147,0.027827828921204514
WBGene00022570,ZC239.12,sdz-35,29.660624696132242,6.317003314566655,1.8585531699606754,2.2106498024694756e-4,0.003401356088290609
WBGene00022592,ZC328.2,klu-2,260.2148251047972,0.6333875095832326,0.34414318906437,1.5793089024525759e-4,0.0026068742343802313
WBGene00022644,ZK6.10,dod-19,15060.211038527701,0.5028308402452786,0.367976401095905,0.012821855655490055,0.07834900857736432
WBGene00022718,ZK370.4,ZK370.4,3886.4710571790483,0.5592311907994938,0.17830693591391508,1.8461258648260223e-6,6.269101863000613e-5
WBGene00022736,ZK418.7,ZK418.7,323.96858945951686,0.9273607498047098,0.42581190571506855,4.139587976859395e-4,0.0055447461198298255
WBGene00022775,ZK616.5,ZK616.5,265.9229541224175,1.3431070687649747,0.40599680955224804,0.001671854073071972,0.016824395720986027
WBGene00022812,ZK742.2,uvs-1,478.10460754852096,0.5049597281311515,0.17095305966588129,8.169226962646925e-4,0.00961412000634562
WBGene00022814,ZK742.4,ZK742.4,113.53134871147797,2.2281942461011743,0.7662625316929262,5.141272224887968e-4,0.0065887775470571735
WBGene00022887,ZK1290.5,ZK1290.5,284.1376421037176,0.5565092602917423,0.41152362143253396,0.002635742275416715,0.024001912971116066
WBGene00022891,ZK1290.10,ZK1290.10,99.92623759347683,2.2525333262789804,0.4920817551954884,3.1925629668471436e-11,3.4907619333249937e-9
WBGene00023483,Y75B8A.39,Y75B8A.39,23.836612634374767,2.3486228204648416,1.2219029268846406,0.007670180472689682,0.05403299207431541
WBGene00023484,Y54G2A.37,Y54G2A.37,22.384733186019936,3.239131470683832,0.9650056264766549,1.2681819355877358e-10,1.2453223503793708e-8
WBGene00023501,F11E6.11,F11E6.11,71.49153055972492,1.8628164076624134,0.6466944243975603,1.3830901161177065e-6,4.924503538149349e-5
WBGene00043068,F32E10.9,F32E10.9,167.4539312493121,1.3201927541154201,0.40220088288829287,0.003686264636938284,0.031004441848160133
WBGene00043705,Y55F3AM.7,egrh-2,105.3068654685777,0.5039392276592447,0.40519160047433345,0.015758662317689246,0.09055210471554793
WBGene00044137,F28H6.8,F28H6.8,17.95164232976107,1.433938125949712,1.2847097609220803,0.0025133972104174557,0.023191128642347823
WBGene00044204,T07C12.14,suds-3,219.44858410334888,0.5566844363577249,0.17567466448822772,5.5947576681861035e-5,0.0010987818977124225
WBGene00044206,T26H5.9,T26H5.9,333.60123197190904,1.2090983420306094,0.3920880603742773,9.060474247849456e-9,5.701442101187553e-7
WBGene00044258,Y57G11C.51,Y57G11C.51,182.4560960570215,0.8105998956235406,0.39907177251719733,0.0036426676444764996,0.030709552082972977
WBGene00044349,Y71G12B.32,Y71G12B.32,23.477915138490282,1.3036379132626472,0.8562532891148649,2.1601854942118046e-4,0.003343732908058573
WBGene00044443,ZC21.10,ZC21.10,10.536874862368947,2.5415669176890043,1.2019638229582847,0.007936626581175301,0.055567198910980754
WBGene00044468,Y69A2AL.2,Y69A2AL.2,714.8419394255478,1.1003253325058244,0.3251697747290981,8.451277410424329e-7,3.2411279561321357e-5
WBGene00044469,T26C12.6,clec-173,1658.2237422037,0.8067705918186246,0.4304169180950371,2.449848422685081e-4,0.0036740576977174993
WBGene00044488,Y54G2A.45,Y54G2A.45,3699.7986131847583,1.5733647204805423,0.4768665083198116,9.078991714384313e-8,4.486244078867403e-6
WBGene00044492,Y54G2A.49,Y54G2A.49,157.05382737258526,1.2242332812833823,0.4418815112936811,1.7173738728145076e-7,7.927171556042295e-6
WBGene00044901,Y41G9A.10,Y41G9A.10,117.12034902739852,1.4005889394898738,0.9951312218105612,2.9827364164580815e-4,0.004309732645973219
WBGene00045357,F13A7.14,F13A7.14,244.07520958968652,0.5130962482003207,0.2548591175565808,0.013793123288056769,0.08264616468401524
WBGene00045411,C25F9.11,C25F9.11,702.7435405355367,1.5448097690868892,0.6707146246516718,0.00017853054346748218,0.0028581572052317475
WBGene00045412,C25F9.12,C25F9.12,139.86023033467612,0.8276057359774609,0.5330092736152012,0.002096082480132954,0.020134145542809817
WBGene00045416,Y37H2A.14,Y37H2A.14,515.8963473871027,1.3962808912279487,0.66060259087663,1.6449983856051744e-4,0.0026911917229139014
WBGene00045457,F33H12.7,F33H12.7,402.7228313613515,3.130183056232158,0.9061947541851684,3.3697803802728843e-6,1.0580835870196956e-4
WBGene00050899,T10C6.15,T10C6.15,304.44079289199175,1.4291516145624714,0.7167016038716689,5.7025330126300933e-5,0.0011156846631436314
WBGene00086566,C08H9.16,C08H9.16,273.7413294793652,0.6484499087475314,0.22517309976114466,5.929197418339255e-4,0.007407652884808452
WBGene00184990,C14B1.12,C14B1.12,110.48827177452222,1.4561522555634683,0.5506236871001159,0.008922264018497446,0.06019892532742894
WBGene00194695,B0462.5,B0462.5,57.64110347511887,0.8301581625671896,0.7807791467104224,0.0030329692077114613,0.0267195921573072
WBGene00194892,F26H11.6,dsb-2,250.73060065628488,1.1043872528851169,0.4039760970205465,0.005033338635927835,0.03929062367093642
WBGene00195070,C16C8.20,C16C8.20,38.704350642967995,0.923081892827991,0.5594324245368416,0.011457734342611912,0.07226965033328853
WBGene00195084,C43C3.4,C43C3.4,39.8112267197884,0.5988147769232709,0.5811006220662781,0.008669506754843386,0.059192996297351856
WBGene00195093,Y59E9AL.36,Y59E9AL.36,694.7891226339318,0.7254086748018379,0.16349087471654844,9.554854590478411e-7,3.584116623391865e-5
WBGene00019468,NA,NA,1849.1217050994223,1.228477760113279,0.24920840263039543,2.7304207305067275e-13,4.384885041898148e-11
WBGene00013733,NA,NA,189.148247882911,0.5654658019259968,0.1971349019484609,9.063765558058439e-6,2.4472167006757786e-4
